Time_Step,Simulated_MSD,Theoretical_MSD
515,1022.844426053506,1030.0
516,1024.9136330164667,1032.0
517,1027.3683546839752,1034.0
518,1031.716321336938,1036.0
519,1036.4994163546478,1038.0
520,1037.970862741814,1040.0
521,1040.6515750145754,1042.0
522,1041.5836226546537,1044.0
523,1048.3757009543156,1046.0
524,1048.7387231503435,1048.0
525,1051.7419695319636,1050.0
526,1050.835573870914,1052.0
527,1055.064443293403,1054.0
528,1056.5855263677743,1056.0
529,1057.3460111385991,1058.0
530,1059.0238295053841,1060.0
531,1064.8846208622747,1062.0
532,1065.96599659511,1064.0
533,1071.6265713004293,1066.0
534,1069.8194474964193,1068.0
535,1074.0478464374164,1070.0
536,1076.6720468501553,1072.0
537,1075.9967731161612,1074.0
538,1084.2686211932037,1076.0
539,1094.7398119433205,1078.0
540,1091.4991787396107,1080.0
541,1096.1943611952515,1082.0
542,1098.601104280915,1084.0
543,1098.8923894532938,1086.0
544,1101.4436136759937,1088.0
545,1104.6993857144082,1090.0
546,1112.1102012508657,1092.0
547,1112.7355263666047,1094.0
548,1114.0625135164084,1096.0
549,1116.900380221693,1098.0
550,1117.8043223110524,1100.0
551,1119.8428063617139,1102.0
552,1123.0397890336337,1104.0
553,1118.488011742295,1106.0
554,1119.7562574773426,1108.0
555,1126.432994448191,1110.0
556,1129.831129784735,1112.0
557,1135.0504519482993,1114.0
558,1138.7485918775171,1116.0
559,1142.358820794479,1118.0
560,1138.7345177885584,1120.0
561,1141.184988293494,1122.0
562,1143.3699184984514,1124.0
563,1146.5301574042815,1126.0
564,1152.7144587353712,1128.0
565,1153.311191899889,1130.0
566,1152.6896780664074,1132.0
567,1151.55226894755,1134.0
568,1148.5414304215203,1136.0
569,1148.5801803253585,1138.0
570,1149.7446229870156,1140.0
571,1149.9801658498434,1142.0
572,1153.373258635324,1144.0
573,1161.1907538664739,1146.0
574,1161.088317304011,1148.0
575,1164.564048434895,1150.0
576,1169.5839140756843,1152.0
577,1165.5785886818041,1154.0
578,1163.002746878978,1156.0
579,1168.1280110761638,1158.0
580,1168.4864381537275,1160.0
581,1164.7992032427014,1162.0
582,1163.8208170858777,1164.0
583,1159.3708887887467,1166.0
584,1160.3544996356773,1168.0
585,1166.516189208576,1170.0
586,1163.3738484611224,1172.0
587,1165.0921466781851,1174.0
588,1169.2259768999718,1176.0
589,1178.0545104002047,1178.0
590,1179.0130994408842,1180.0
591,1180.3591391503617,1182.0
592,1190.7017042694367,1184.0
593,1190.9588790222435,1186.0
594,1191.8740392020745,1188.0
595,1195.3926358236645,1190.0
596,1200.551146522954,1192.0
597,1199.2881006519008,1194.0
598,1199.948108595882,1196.0
599,1207.537685067329,1198.0
600,1211.5296502125157,1200.0
601,1213.96708301705,1202.0
602,1212.7672795400752,1204.0
603,1217.446257061997,1206.0
604,1218.972453031494,1208.0
605,1223.7708852994938,1210.0
606,1223.9294329887632,1212.0
607,1230.857668236838,1214.0
608,1237.3963402146169,1216.0
609,1235.83595808314,1218.0
610,1241.1176006212484,1220.0
611,1241.0789530589657,1222.0
612,1246.2498565012513,1224.0
613,1244.8282405071066,1226.0
614,1244.1807133413952,1228.0
615,1247.328404643951,1230.0
616,1249.1230119191473,1232.0
617,1250.0599353946304,1234.0
618,1255.358896169218,1236.0
619,1255.4980877859446,1238.0
620,1258.8212277137866,1240.0
621,1258.3243070920507,1242.0
622,1254.4145974137289,1244.0
623,1257.800743257699,1246.0
624,1265.826962937155,1248.0
625,1268.93552528522,1250.0
626,1269.4307963494532,1252.0
627,1270.562739689111,1254.0
628,1268.9246423634213,1256.0
629,1268.0152267637127,1258.0
630,1270.2422239059968,1260.0
631,1273.3990087205113,1262.0
632,1280.1674203602884,1264.0
633,1283.5666926918907,1266.0
634,1284.0155012393896,1268.0
635,1284.3551244007854,1270.0
636,1289.7257469986803,1272.0
637,1289.1134756963654,1274.0
638,1289.8544441964498,1276.0
639,1292.3684568439571,1278.0
640,1299.631013667256,1280.0
641,1303.826606269446,1282.0
642,1309.2575500773792,1284.0
643,1314.190892071586,1286.0
644,1312.6223831425361,1288.0
645,1310.525050904223,1290.0
646,1314.2246426531942,1292.0
647,1312.9818328851425,1294.0
648,1316.9622947684852,1296.0
649,1322.0958734514943,1298.0
650,1317.0690724785065,1300.0
651,1317.9223140085107,1302.0
652,1314.981416374253,1304.0
653,1317.4865565343928,1306.0
654,1318.0201999668134,1308.0
655,1317.3197621046347,1310.0
656,1316.3055641739847,1312.0
657,1319.9492688625714,1314.0
658,1323.6618355136425,1316.0
659,1327.7687812710767,1318.0
660,1333.6477461453753,1320.0
661,1333.9692603078981,1322.0
662,1336.4256093510767,1324.0
663,1335.9956163272764,1326.0
664,1334.8311443664356,1328.0
665,1339.4986933768791,1330.0
666,1350.0094047189216,1332.0
667,1351.1452597408847,1334.0
668,1351.53046423966,1336.0
669,1354.888943415,1338.0
670,1359.6345314741095,1340.0
671,1360.5980167404828,1342.0
672,1366.806281952924,1344.0
673,1367.7417139415234,1346.0
674,1373.603071968328,1348.0
675,1376.7478842670994,1350.0
676,1375.6306557523646,1352.0
677,1372.1035339668338,1354.0
678,1374.2771638868933,1356.0
679,1373.35013451124,1358.0
680,1375.3399684257145,1360.0
681,1378.1161815596954,1362.0
682,1379.5473988681313,1364.0
683,1382.081610195601,1366.0
684,1383.3892220440205,1368.0
685,1385.071308271804,1370.0
686,1387.3841573890686,1372.0
687,1385.5352717974204,1374.0
688,1389.9369006029553,1376.0
689,1398.4944173049732,1378.0
690,1404.9365227232909,1380.0
691,1400.9670227540582,1382.0
692,1404.6479591270995,1384.0
693,1405.556375381773,1386.0
694,1407.8831637767032,1388.0
695,1410.9058259059968,1390.0
696,1410.0978727190775,1392.0
697,1412.3171931655838,1394.0
698,1417.2053972322674,1396.0
699,1419.2930624409657,1398.0
700,1418.8981502886627,1400.0
701,1428.2085764558385,1402.0
702,1426.3699185117605,1404.0
703,1428.402967144558,1406.0
704,1432.642900056075,1408.0
705,1430.7908320748027,1410.0
706,1428.3267896849209,1412.0
707,1424.3270269049644,1414.0
708,1424.8183230929294,1416.0
709,1426.4198463692906,1418.0
710,1426.3907579682214,1420.0
711,1425.986798448183,1422.0
712,1426.1277316618298,1424.0
713,1428.6545220537355,1426.0
714,1424.9722377330481,1428.0
715,1432.6498821752323,1430.0
716,1439.6793264852852,1432.0
717,1443.221402737759,1434.0
718,1443.3576903789317,1436.0
719,1445.9182053089007,1438.0
720,1449.5958767348213,1440.0
721,1448.3689805565114,1442.0
722,1451.285509621957,1444.0
723,1454.0557478021499,1446.0
724,1457.3528673765916,1448.0
725,1458.9761468594638,1450.0
726,1458.6280068771364,1452.0
727,1459.1610369791586,1454.0
728,1465.5444105298125,1456.0
729,1464.6092328100256,1458.0
730,1466.2214320245541,1460.0
731,1466.4275846265423,1462.0
732,1466.0272710039487,1464.0
733,1469.4950529007006,1466.0
734,1471.4309537382303,1468.0
735,1476.3439387897556,1470.0
736,1483.241241567054,1472.0
737,1486.6410587748712,1474.0
738,1488.4398039956554,1476.0
739,1489.014168593595,1478.0
740,1491.2997106314415,1480.0
741,1498.2032259362668,1482.0
742,1500.2762298554937,1484.0
743,1499.2769672627724,1486.0
744,1500.915466335419,1488.0
745,1502.7337163556567,1490.0
746,1498.723553128503,1492.0
747,1501.4222991603094,1494.0
748,1502.9660937287476,1496.0
749,1511.6164432950457,1498.0
750,1511.9459619049467,1500.0
751,1509.5145918813246,1502.0
752,1512.6820564049513,1504.0
753,1509.00718833124,1506.0
754,1512.6594917200366,1508.0
755,1519.4877619880483,1510.0
756,1520.3082699138606,1512.0
757,1525.1935270217944,1514.0
758,1526.6954536526664,1516.0
759,1524.2928694776733,1518.0
760,1529.043077291025,1520.0
761,1530.5749522660344,1522.0
762,1529.1243403762387,1524.0
763,1535.2583293256137,1526.0
764,1539.8025933934869,1528.0
765,1541.1472481838637,1530.0
766,1544.8636163009946,1532.0
767,1548.7674445262237,1534.0
768,1550.008475305315,1536.0
769,1559.2608024539468,1538.0
770,1566.3829979510706,1540.0
771,1568.455045362868,1542.0
772,1566.8846798946443,1544.0
773,1569.878224625521,1546.0
774,1567.309941761912,1548.0
775,1566.7871503123497,1550.0
776,1572.1539307453638,1552.0
777,1573.7122085552292,1554.0
778,1572.184963498947,1556.0
779,1580.9516578975056,1558.0
780,1583.935076740203,1560.0
781,1586.4235034801995,1562.0
782,1592.5536664158676,1564.0
783,1588.9140435087843,1566.0
784,1594.06509653332,1568.0
785,1594.9115704049145,1570.0
786,1594.701437770868,1572.0
787,1602.5148573948077,1574.0
788,1608.572549222459,1576.0
789,1602.5895466882114,1578.0
790,1611.0654581732765,1580.0
791,1612.251114432532,1582.0
792,1614.682156304677,1584.0
793,1613.4249690658273,1586.0
794,1610.4057318620091,1588.0
795,1611.2210114803065,1590.0
796,1608.645994541709,1592.0
797,1610.815936416425,1594.0
798,1611.0422379126687,1596.0
799,1614.6341484641223,1598.0
800,1616.3783735874786,1600.0
801,1611.8511754604374,1602.0
802,1617.2377580685215,1604.0
803,1619.0222732279735,1606.0
804,1622.5594553327528,1608.0
805,1625.1142061753274,1610.0
806,1625.21846083367,1612.0
807,1628.779312949708,1614.0
808,1633.764066744942,1616.0
809,1638.6972370930405,1618.0
810,1646.0220122014905,1620.0
811,1644.294277652954,1622.0
812,1646.6984790675574,1624.0
813,1649.55824941752,1626.0
814,1651.720559451218,1628.0
815,1645.9846130956082,1630.0
816,1644.747470548039,1632.0
817,1646.5997169213133,1634.0
818,1641.996708258701,1636.0
819,1643.8124532063605,1638.0
820,1647.9811397074188,1640.0
821,1651.3865409997497,1642.0
822,1652.2573671964487,1644.0
823,1649.1900161181802,1646.0
824,1653.6084220200723,1648.0
825,1654.1218639471535,1650.0
826,1661.3489738849034,1652.0
827,1665.401748088013,1654.0
828,1661.6108354461417,1656.0
829,1664.5223234072535,1658.0
830,1660.2142305461327,1660.0
831,1659.693693677328,1662.0
832,1666.852721172745,1664.0
833,1674.3328029706015,1666.0
834,1670.4024949987047,1668.0
835,1673.2379518293626,1670.0
836,1678.6531468592598,1672.0
837,1679.0522945171947,1674.0
838,1685.9509637815315,1676.0
839,1690.6550116762326,1678.0
840,1694.7115513166493,1680.0
841,1696.133855101243,1682.0
842,1693.9263248041543,1684.0
843,1689.5620556253964,1686.0
844,1696.6910561274544,1688.0
845,1702.0149147519603,1690.0
846,1705.6808881708996,1692.0
847,1707.4509767572051,1694.0
848,1706.928064243209,1696.0
849,1713.9331890966855,1698.0
850,1720.0527873798842,1700.0
851,1725.1283828310377,1702.0
852,1728.3398977851452,1704.0
853,1734.2459063403314,1706.0
854,1739.0424352155599,1708.0
855,1739.9693312445972,1710.0
856,1739.2496811077026,1712.0
857,1742.1762809839624,1714.0
858,1738.4071446708217,1716.0
859,1736.8814903847406,1718.0
860,1740.8457230598228,1720.0
861,1746.147908534654,1722.0
862,1744.7815421664923,1724.0
863,1755.2843816231975,1726.0
864,1757.4974255003997,1728.0
865,1760.257326121396,1730.0
866,1764.0431526976313,1732.0
867,1774.4356271129727,1734.0
868,1781.3462696150616,1736.0
869,1785.3304758354536,1738.0
870,1788.8621859484185,1740.0
871,1791.5839200188343,1742.0
872,1788.7610983937798,1744.0
873,1789.090866395026,1746.0
874,1789.283116860595,1748.0
875,1791.2688864633726,1750.0
876,1797.1046813378944,1752.0
877,1792.6547029787782,1754.0
878,1795.857349554048,1756.0
879,1790.8580753088138,1758.0
880,1797.212801031797,1760.0
881,1797.2398131884004,1762.0
882,1802.9843935358679,1764.0
883,1796.6664303275109,1766.0
884,1800.62120444066,1768.0
885,1804.8398859145486,1770.0
886,1803.7892623949106,1772.0
887,1810.0441471015042,1774.0
888,1820.3227970416601,1776.0
889,1827.1807091229798,1778.0
890,1834.712136654871,1780.0
891,1838.8422525571245,1782.0
892,1839.25850799631,1784.0
893,1847.0661095627117,1786.0
894,1851.7407946368332,1788.0
895,1856.913234978951,1790.0
896,1861.449470698483,1792.0
897,1859.0351139414033,1794.0
898,1862.3642113786993,1796.0
899,1865.108111940147,1798.0
900,1865.2788348214433,1800.0
901,1858.2524832605648,1802.0
902,1862.662575035154,1804.0
903,1865.8365769134155,1806.0
904,1873.2336721376319,1808.0
905,1875.6839827254357,1810.0
906,1887.003268696854,1812.0
907,1884.723916523315,1814.0
908,1885.7746739481634,1816.0
909,1884.2514926742572,1818.0
910,1888.4411893606123,1820.0
911,1889.6524086670645,1822.0
912,1891.525034097561,1824.0
913,1893.3997017445602,1826.0
914,1888.7248418136674,1828.0
915,1885.7241686505686,1830.0
916,1891.98057063759,1832.0
917,1892.5874213646753,1834.0
918,1891.863345158718,1836.0
919,1891.72470221885,1838.0
920,1891.3062295358843,1840.0
921,1895.2118567456855,1842.0
922,1903.2702572293335,1844.0
923,1903.5158385629627,1846.0
924,1904.494244337215,1848.0
925,1907.1712474842973,1850.0
926,1904.8946563604015,1852.0
927,1910.496757853566,1854.0
928,1915.8795077632328,1856.0
929,1918.5355387934028,1858.0
930,1917.686608218384,1860.0
931,1914.7604015600405,1862.0
932,1913.2437985204529,1864.0
933,1914.706852688978,1866.0
934,1917.1200967051436,1868.0
935,1919.5879307718676,1870.0
936,1908.5498720875166,1872.0
937,1907.0688107611766,1874.0
938,1911.5189299448812,1876.0
939,1913.6312709467356,1878.0
940,1913.4373561652535,1880.0
941,1917.0167505375075,1882.0
942,1918.4585826387868,1884.0
943,1922.0493179925836,1886.0
944,1926.9008689635573,1888.0
945,1922.0178550337916,1890.0
946,1927.0422000444676,1892.0
947,1930.9805019747253,1894.0
948,1929.9479474081907,1896.0
949,1929.885258374222,1898.0
950,1931.4841199591863,1900.0
951,1939.0202832220423,1902.0
952,1949.7670154429147,1904.0
953,1952.1522434530823,1906.0
954,1955.0826077225195,1908.0
955,1960.4491273631877,1910.0
956,1961.4643193113068,1912.0
957,1964.2705952995752,1914.0
958,1964.435254083782,1916.0
959,1960.5609917179288,1918.0
960,1958.541629668201,1920.0
961,1959.8109170354141,1922.0
962,1961.6153281135225,1924.0
963,1964.8028161912678,1926.0
964,1971.9732942022038,1928.0
965,1979.5766411809823,1930.0
966,1988.1098456892944,1932.0
967,1988.8728671286021,1934.0
968,1994.6876708745758,1936.0
969,1999.0067364949984,1938.0
970,2005.7760186607168,1940.0
971,2005.411239441257,1942.0
972,2001.1399461533185,1944.0
973,2002.4794176064484,1946.0
974,2001.3255911517506,1948.0
975,2004.0594158730737,1950.0
976,2005.904707917596,1952.0
977,2006.6480826957095,1954.0
978,2005.8989920632052,1956.0
979,2010.7466084213893,1958.0
980,2015.3090235244747,1960.0
981,2015.9732289160147,1962.0
982,2014.8512988665484,1964.0
983,2022.1568882209106,1966.0
984,2033.37435229907,1968.0
985,2027.9015452984124,1970.0
986,2026.4839937837041,1972.0
987,2022.535487566967,1974.0
988,2026.0441859183097,1976.0
989,2028.1914429713086,1978.0
990,2023.8129159514817,1980.0
991,2025.158800049842,1982.0
992,2026.3106207235344,1984.0
993,2020.0015094670632,1986.0
994,2023.140498095983,1988.0
995,2021.9022971260067,1990.0
996,2019.5019985275674,1992.0
997,2022.3925405842697,1994.0
998,2027.250419885197,1996.0
999,2022.8958967405124,1998.0
