Time,water (gamma=0.1),cytoplasm (gamma=0.5),Dense fluid (gamma=2.0)
0.0,1.0,1.0,1.0
0.01001001001001001,0.9989989157271633,0.9970009185623745,0.9895439533170627
0.02002002002002002,0.9969981674147204,0.9930141640657308,0.9782154211865987
0.03003003003003003,0.9940007593130287,0.9880486767962949,0.9660440581507372
0.04004004004004004,0.990010690989288,0.9821143366803012,0.9530598506196792
0.050050050050050046,0.9850329523254858,0.9752219486569724,0.939293077574288
0.06006006006006006,0.979073517529381,0.9673832271942742,0.9247742717283537
0.07007007007007007,0.9721393381655092,0.9586107799672956,0.9095341811838009
0.08008008008008008,0.9642383352141769,0.9489180907198531,0.8936037316109071
0.09009009009009009,0.9553793901673632,0.9383195013306264,0.8770139889843912
0.10010010010010009,0.9455723351714195,0.9268301931058363,0.8597961229050172
0.11011011011011011,0.9348279422273887,0.914466167321139,0.8419813705351278
0.12012012012012012,0.9231579114607086,0.901244225036053,0.8236010011752897
0.13013013013013014,0.9105748584729761,0.8871819462048489,0.8046862815079967
0.14014014014014015,0.8970923007893655,0.8722976681084247,0.7852684415331324
0.15015015015015015,0.8827246434161751,0.8566104631322441,0.7653786412186495
0.16016016016016016,0.8674871635238635,0.8401401159159526,0.7450479378886804
0.17017017017017017,0.8513959942717907,0.8229070999007875,0.724307254370045
0.18018018018018017,0.8344681077917249,0.8049325533013711,0.70318734791688
0.19019019019019018,0.8167212973480035,0.7862382545289313,0.681718779931877
0.20020020020020018,0.7981741586930389,0.7668465970933958,0.6599318865013744
0.21021021021021022,0.7788460706376524,0.7467805640122103,0.6378567497603256
0.22022022022022023,0.7587571748564819,0.7260637017540721,0.6155231701019369
0.23023023023023023,0.7379283549494576,0.7047200937461112,0.5929606392455594
0.24024024024024024,0.7163812147810648,0.6827743334733347,0.5701983141752053
0.2502502502502503,0.6941380561198097,0.6602514971994292,0.5472649919598743
0.2602602602602603,0.6712218556009922,0.6371771163382416,0.5241890854656833
0.2702702702702703,0.6476562410365302,0.613577149505467,0.5009985999686238
0.2802802802802803,0.6234654670962267,0.5894779542802494,0.4777211106756182
0.2902902902902903,0.5986743903854622,0.5649062587065395,0.45438374116039487
0.3003003003003003,0.5733084439448822,0.5398891325641694,0.43101314271958285
0.3103103103103103,0.5473936111982015,0.5144539584396863,0.4076354746533089
0.3203203203203203,0.5209563993747712,0.48862840262703655,0.3842763854734921
0.3303303303303303,0.49402381243405874,0.4624403858882155,0.36096099504194984
0.34034034034034033,0.4666233235196558,0.43591805410398393,0.3377138776393767
0.35035035035035034,0.43878284697088105,0.40908974884471955,0.31455904596521994
0.36036036036036034,0.4105307099204526,0.3819839778913946,0.2915199360674577
0.37037037037037035,0.3818956235070949,0.35462938573657626,0.26861939320029304
0.38038038038038036,0.3529066537323009,0.3270547240952153,0.24587965860680253
0.39039039039039036,0.3235931919907973,0.2992888224548298,0.22332235722262753
0.40040040040040037,0.29398492530455783,0.2713605586945043,0.20096848629587064
0.41041041041041043,0.2641118062904767,0.24329882980190834,0.1788384049174525
0.42042042042042044,0.23400402289205233,0.21513252271729347,0.15695182445530897
0.43043043043043044,0.2036919679056334,0.18689048533315508,0.13532779988494892
0.44044044044044045,0.1732062083319621,0.15860149767794912,0.1139847220080681
0.45045045045045046,0.14257745458388285,0.13029424331192002,0.09294031055010499
0.46046046046046046,0.11183652958121015,0.10199728096275168,0.07221160812685101
0.47047047047047047,0.08101433776382079,0.0737390164283653,0.051814975069471435
0.4804804804804805,0.05014183405409288,0.045547674773788994,0.03176608509656949
0.4904904904904905,0.01924999279983119,0.017451272848590372,0.012079921821227226
0.5005005005005005,-0.011630223271192989,-0.010522407849089827,-0.007229223919716198
0.5105105105105106,-0.04246789405400045,-0.03834584793634274,-0.02614775592753109
0.5205205205205206,-0.0732321729954527,-0.0659918165120808,-0.0446627737086115
0.5305305305305306,-0.10389231791867937,-0.09343339710187465,-0.06276207276122496
0.5405405405405406,-0.1344177217121164,-0.12064401315705456,-0.08043414409715235
0.5505505505505506,-0.16477794285254901,-0.14759745308465685,-0.09766817301390439
0.5605605605605606,-0.19494273573175197,-0.17426789478538637,-0.1144540371337087
0.5705705705705706,-0.22488208075654514,-0.20062992967737345,-0.1307823037259402
0.5805805805805806,-0.2545662141923439,-0.22665858618413495,-0.14664422633012064
0.5905905905905906,-0.2839656577205633,-0.2523293526657903,-0.1620317406970332
0.6006006006006006,-0.31305124768055964,-0.2776181997732538,-0.17693746006589867
0.6106106106106106,-0.34179416396713125,-0.302501602205801,-0.19135466979592522
0.6206206206206206,-0.3701659585549797,-0.3269565598531094,-0.20527732137088675
0.6306306306306306,-0.39813858362193066,-0.3509606183035823,-0.21870002579569892
0.6406406406406406,-0.4256844192431482,-0.3744918887014969,-0.23161804640424938
0.6506506506506506,-0.45277630062902685,-0.39752906693625706,-0.24402729109799856
0.6606606606606606,-0.4793875448799424,-0.4200514521477892,-0.25592430403510497
0.6706706706706707,-0.5054919772315345,-0.44203896453288083,-0.26730625679002995
0.6806806806806807,-0.5310639567647537,-0.4634721624380514,-0.27817093900376944
0.6906906906906907,-0.5560784015554451,-0.4843322587253204,-0.2885167485450051
0.7007007007007007,-0.5805108132388457,-0.5046011363980513,-0.29834268120260976
0.7107107107107107,-0.6043373009649686,-0.5242613634748444,-0.3076483199300381
0.7207207207207207,-0.627534604721495,-0.5432962071002805,-0.31643382366222517
0.7307307307307307,-0.6500801180014397,-0.5616896468821323,-0.32469991572566553
0.7407407407407407,-0.6719519097935407,-0.5794263874454891,-0.3324478718623825
0.7507507507507507,-0.693128745874028,-0.5964918701950883,-0.33967950788851153
0.7607607607607607,-0.7135901093791361,-0.6128722842779656,-0.3463971670082014
0.7707707707707707,-0.7333162206384813,-0.6285545767394046,-0.35260370680351205
0.7807807807807807,-0.7522880562501674,-0.6435264618659878,-0.35830248592092395
0.7907907907907907,-0.7704873673792813,-0.6577764297104215,-0.3634973504750009
0.8008008008008007,-0.7878966972622173,-0.6712937537936371,-0.36819262018964716
0.8108108108108109,-0.8044993979001009,-0.6840684979805418,-0.37239307429728297
0.8208208208208209,-0.8202796459253889,-0.6960915225266151,-0.3761039372161214
0.8308308308308309,-0.8352224576265979,-0.7073544892934266,-0.37933086402557514
0.8408408408408409,-0.8493137031169339,-0.7178498661319632,-0.3820799257596393
0.8508508508508509,-0.8625401196335041,-0.7275709304335243,-0.38435759453790963
0.8608608608608609,-0.8748893239546476,-0.736511771848762,-0.386170728553674
0.8708708708708709,-0.8863498239238374,-0.7446672941762911,-0.3875265569382945
0.8808808808808809,-0.8969110290694988,-0.75203321642311,-0.38843266452084385
0.8908908908908909,-0.906563260311013,-0.7586060730399046,-0.38889697650170363
0.9009009009009009,-0.9152977587421012,-0.7643832133351163,-0.38892774305855266
0.9109109109109109,-0.9231066934837072,-0.7693628000724639,-0.388533523902882
0.9209209209209209,-0.9299831685994527,-0.7735438072574068,-0.3877231728048698
0.9309309309309309,-0.9359212290676653,-0.7769260171188223,-0.386505822104126
0.9409409409409409,-0.9409158658049526,-0.779510016292955,-0.3848908672234914
0.950950950950951,-0.9449630197372298,-0.781297191217454,-0.3828879512027254
0.960960960960961,-0.9480595849150825,-0.7822897227440758,-0.38050694926856526
0.970970970970971,-0.9502034106712951,-0.7824905799793723,-0.3777579534572727
0.980980980980981,-0.9513933028193479,-0.7819035133634088,-0.3746512573054054
0.990990990990991,-0.9516290238926354,-0.7805330469972821,-0.3711973406241667
1.001001001001001,-0.9509112924251316,-0.7783844702308995,-0.3674068543722896
1.011011011011011,-0.9492417812751781,-0.7754638285231753,-0.3632906056420083
1.021021021021021,-0.9466231149950329,-0.7717779135874676,-0.3588595427722575
1.031031031031031,-0.9430588662497703,-0.7673342528357336,-0.3541247406028227
1.0410410410410411,-0.9385535512900676,-0.7621410981355224,-0.3490973858827358
1.0510510510510511,-0.9331126244843613,-0.7562074138945379,-0.3437887628457819
1.0610610610610611,-0.9267424719167938,-0.7495428644881195,-0.33821023896554314
1.0710710710710711,-0.9194504040582909,-0.742157801045555,-0.33237325090196385
1.0810810810810811,-0.9112446475190469,-0.7340632476117258,-0.3262892906509776
1.0910910910910911,-0.9021343358915904,-0.7252708867011096,-0.3199698919082805
1.1011011011011012,-0.8921294996945186,-0.7157930442617106,-0.3134266166578881
1.1111111111111112,-0.8812410554278682,-0.7056426740669781,-0.30667104199565276
1.1211211211211212,-0.8694807937519795,-0.6948333415542698,-0.29971474719746294
1.1311311311311312,-0.8568613668025656,-0.6833792071288737,-0.29256930104138335
1.1411411411411412,-0.8433962746555626,-0.671295008953048,-0.28524624939253734
1.1511511511511512,-0.8290998509561665,-0.6585960452399588,-0.2777571030590707
1.1611611611611612,-0.8139872477272869,-0.6452981560727934,-0.2701133259270729
1.1711711711711712,-0.7980744193734587,-0.631417704769703,-0.2623263233818748
1.1811811811811812,-0.7813781058970358,-0.6169715588155843,-0.2544074310226799
1.1911911911911912,-0.7639158153442702,-0.6019770703820371,-0.24636790367702865
1.2012012012012012,-0.7457058054996266,-0.586452056457145,-0.23821890472114046
1.2112112112112112,-0.7267670648474247,-0.5704147786070111,-0.22997149571172276
1.2212212212212212,-0.7071192928206097,-0.5538839223912371,-0.22163662633438752
1.2312312312312312,-0.6867828793571472,-0.5368785764547775,-0.21322512467336618
1.2412412412412412,-0.6657788837852197,-0.5194182113188113,-0.2047476878067743
1.2512512512512513,-0.6441290130590355,-0.5015226578934586,-0.19621487273123162
1.2612612612612613,-0.6218555993677114,-0.48321208573534724,-0.18763708761921497
1.2712712712712713,-0.5989815771402756,-0.4645069810731601,-0.17902458341208652
1.2812812812812813,-0.5755304594704355,-0.44542812462442916,-0.1703874457513185
1.2912912912912913,-0.5515263139853013,-0.42599656922692025,-0.16173558725001427
1.3013013013013013,-0.5269937381827916,-0.4062336173080313,-0.15307874010641295
1.3113113113113113,-0.5019578342629658,-0.386160798215676,-0.14442644906066224
1.3213213213213213,-0.4764441834789864,-0.3657998454341335,-0.13578806469573598
1.3313313313313313,-0.450478820033895,-0.34517267370835697,-0.12717273708298824
1.3413413413413413,-0.42408820454979845,-0.3243013561002043,-0.11858940977244574
1.3513513513513513,-0.39729919713646533,-0.3032081009999971,-0.11004681412756126
1.3613613613613613,-0.3701390300867199,-0.2819152291167622,-0.10155346400378612
1.3713713713713713,-0.34263528022634365,-0.2604451504703879,-0.09311765076994834
1.3813813813813813,-0.3148158409465371,-0.2388203414088349,-0.08474743867107803
1.3913913913913913,-0.2867088939472648,-0.2170633216733805,-0.07645066053096937
1.4014014014014013,-0.25834288072008965,-0.19519663153473255,-0.06823491379243762
1.4114114114114114,-0.2297464737993051,-0.173242809022639,-0.06010755689289426
1.4214214214214214,-0.20094854781040697,-0.15122436727143573,-0.05207570597255195
1.4314314314314314,-0.1719781503451025,-0.12916377200373286,-0.04414623191225691
1.4414414414414414,-0.1428644726922005,-0.10708341917419104,-0.03632575769764635
1.4514514514514514,-0.11363682045385608,-0.0850056127950803,-0.02862065610604202
1.4614614614614614,-0.08432458407670189,-0.06295254296500158,-0.021037047712202855
1.4714714714714714,-0.05495720932748193,-0.04094626412186223,-0.013580799208795812
1.4814814814814814,-0.02556416774280699,-0.019008673540848838,-0.00625752203717711
1.4914914914914914,0.0038250729173295406,0.002838509902192595,0.0009274286761695555
1.5015015015015014,0.03318107818269978,0.024573766681949136,0.007968954882439752
1.5115115115115114,0.0624744763231114,0.04617579726975169,0.014862216077685715
1.5215215215215214,0.09167598770637286,0.06762354245537142,0.0216026294797167
1.5315315315315314,0.12075645403462618,0.0888962033256743,0.02818586992027967
1.5415415415415414,0.14968686742989995,0.10997326088176756,0.034607869458285326
1.5515515515515514,0.1784383993398879,0.1308344952767052,0.04086481672002768
1.5615615615615615,0.2069824292351815,0.15146000465630344,0.04695315597252935
1.5715715715715715,0.23529057306942602,0.17183022358610336,0.05286958593631428
1.5815815815815815,0.2633347114741156,0.19192594104800612,0.058611058344065374
1.5915915915915915,0.2910870176600689,0.2117283179906431,0.06417477625178025
1.6016016016016015,0.3185199849979165,0.23121890441804926,0.06955819210917065
1.6116116116116117,0.34560645425030556,0.2503796560017671,0.07475900559618517
1.6216216216216217,0.37231964042887594,0.26919295020204165,0.07977516123264831
1.6316316316316317,0.3986331592495072,0.28764160188436516,0.08460484576812646
1.6416416416416417,0.42452105315971267,0.30570887841816496,0.08924648535921927
1.6516516516516517,0.4499578169125576,0.32337851424505093,0.0936987425415742
1.6616616616616617,0.4749184226619223,0.3406347249046092,0.09796051300399368
1.6716716716716717,0.49937834455446756,0.35746222050635457,0.10203092217208021
1.6816816816816818,0.5233135827941612,0.3738462186370511,0.1059093216089205
1.6916916916916918,0.5467006871557969,0.38977245669324506,0.10959528524036373
1.7017017017017018,0.5695167799244937,0.4052272036294709,0.11308860541248757
1.7117117117117118,0.5917395782387858,0.4201972711132397,0.11638928878888233
1.7217217217217218,0.6133474158155079,0.43467002407854954,0.11949755209540326
1.7317317317317318,0.63431926403534,0.44863339067030794,0.12241381772005776
1.7417417417417418,0.6546347523685287,0.46207587157270885,0.1251387091757008
1.7517517517517518,0.674274188120981,0.4749865487152524,0.1276730464332067
1.7617617617617618,0.6932185754816412,0.48735509335076865,0.1300178411327795
1.7717717717717718,0.7114496338527606,0.4991717735004475,0.1321742916810398
1.7817817817817818,0.7289498154454266,0.5104274607615562,0.13414377824150436
1.7917917917917918,0.7457023221234478,0.5211136364741706,0.1359278576260348
1.8018018018018018,0.7616911214794921,0.5312223972439285,0.1375282580947952
1.8118118118118118,0.7769009621281282,0.5407464598184581,0.13894687407220427
1.8218218218218218,0.791317388201245,0.5496791653158111,0.14018576078631378
1.8318318318318318,0.8049267530321209,0.5580144828038749,0.14124712883897905
1.8418418418418419,0.8177162320152532,0.5657470122304142,0.1421333387141195
1.8518518518518519,0.8296738346298874,0.5728719867040295,0.1428468952312876
1.8618618618618619,0.84078841561604,0.5793852741269817,0.1433904419516823
1.8718718718718719,0.8510496852926713,0.5852833781814806,0.14376675554365398
1.8818818818818819,0.8604482190085243,0.5905634386716644,0.1439787401146511
1.8918918918918919,0.868975465717039,0.5952232312241523,0.144029421516459
1.901901901901902,0.8766237556676227,0.5992611663506678,0.14392194163047345
1.911911911911912,0.8833863072064618,0.6026762878768627,0.14365955263964122
1.921921921921922,0.8892572326809459,0.6054682707420835,0.14324561129358046
1.931931931931932,0.894231543442698,0.6076374181754391,0.14268357317327554
1.941941941941942,0.8983051539450893,0.6091846582541162,0.14197698696161137
1.951951951951952,0.901474884932051,0.6101115398504927,0.14112948872588393
1.961961961961962,0.903738465715889,0.6104202279751758,0.1401447962182877
1.971971971971972,0.9050945355427382,0.6101134985236623,0.13902670320024327
1.981981981981982,0.9055426440451967,0.6091947324348816,0.13777907379628482
1.991991991991992,0.9050832507826035,0.6076679092704351,0.13640583688308294
2.002002002002002,0.9037177238703306,0.6055376002238774,0.1349109805190284
2.012012012012012,0.9014483377003744,0.6028089605699174,0.1332985464196514
2.022022022022022,0.8982782697564385,0.5994877215639288,0.13157262448399487
2.032032032032032,0.8942115965276074,0.59558018180266,0.1297373473769061
2.042042042042042,0.8892532885255989,0.5910931980575227,0.1277968851720482
2.052052052052052,0.8834092044114915,0.5860341755923085,0.12575544006027406
2.062062062062062,0.8766860842386943,0.5804110579776489,0.12361724112784085
2.0720720720720722,0.8690915418198166,0.5742323164149702,0.12138653920877865
2.0820820820820822,0.8606340562259547,0.5675069385831296,0.11906760181555967
2.0920920920920922,0.8513229624277846,0.5602444170213351,0.11666470815204852
2.1021021021021022,0.8411684410886892,0.5524547370623429,0.11418214421254301
2.1121121121121122,0.8301815075209931,0.544148364330315,0.11162419797054747
2.1221221221221223,0.8183739998172078,0.5353362318180832,0.10899515466074967
2.1321321321321323,0.8057585661689949,0.5260297265589143,0.1062992921575015
2.1421421421421423,0.7923486513873699,0.5162406759082068,0.10354087645293439
2.1521521521521523,0.7781584826384416,0.5059813334508588,0.10072415723766723
2.1621621621621623,0.7632030544097641,0.495264364550353,0.09785336358689688
2.1721721721721723,0.7474981127231253,0.4841028315558746,0.094932699754488
2.1821821821821823,0.7310601386103474,0.4725101786840532,0.09196634107751256
2.1921921921921923,0.7139063308693795,0.46050021659214996,0.08895842999351701
2.2022022022022023,0.6960545881186806,0.4480871066597489,0.08591307217262928
2.2122122122122123,0.6775234901685675,0.43528534499621246,0.08283433276644946
2.2222222222222223,0.6583322787288767,0.4221097461913582,0.079726232775503
2.2322322322322323,0.6385008374729193,0.4085754268269728,0.07659274553686916
2.2422422422422423,0.61804967147835,0.39469778876694406,0.07343779333343568
2.2522522522522523,0.5969998860661654,0.38049250224392145,0.07026524412606892
2.2622622622622623,0.5753731650596243,0.36597548876052455,0.06707890840982823
2.2722722722722724,0.5531917484854605,0.35116290382322923,0.06388253619519714
2.2822822822822824,0.5304784097402664,0.33607111952712193,0.06067981411514614
2.2922922922922924,0.5072564322454673,0.32071670700978727,0.057474362658690624
2.3023023023023024,0.4835495856147712,0.3051164187926229,0.0542697335314544
2.3123123123123124,0.45938210135846674,0.28928717102790746,0.05106940714360254
2.3223223223223224,0.4347786481493559,0.2732460256699402,0.04787679022535872
2.3323323323323324,0.40976430667554364,0.2570101725885648,0.04469521357018103
2.3423423423423424,0.38436454410568494,0.24059691164335162,0.04152792990552792
2.3523523523523524,0.35860518819265075,0.22402363473666026,0.038378111891008565
2.3623623623623624,0.33251240104192425,0.2073078078637423,0.03524885024357793
2.3723723723723724,0.3061126525713246,0.1904669531779428,0.032143151989302746
2.3823823823823824,0.27943269368896195,0.17351863108896687,0.029063938841098338
2.3923923923923924,0.2524995292165652,0.15648042241204593,0.026014045701708594
2.4024024024024024,0.22534039058556996,0.13936991058570714,0.02299621929108148
2.4124124124124124,0.19798270833352832,0.12220466397567835,0.020013116897170544
2.4224224224224224,0.17045408442860227,0.10500221828230082,0.017067305249080185
2.4324324324324325,0.14278226445002895,0.08778005906862363,0.014161259511358989
2.4424424424424425,0.11499510965256567,0.07055560442614527,0.011297362398136775
2.4524524524524525,0.08712056894302307,0.053346187794954904,0.00847790340569769
2.4624624624624625,0.05918665079703,0.03616904095476997,0.005705078161977693
2.4724724724724725,0.031221395144232094,0.019041277203129914,0.002980987891379924
2.4824824824824825,0.0032528452501079646,0.0019798747367230033,0.0003076389932052275
2.4924924924924925,-0.02469098037741581,-0.014998339748447604,-0.0023130572680928677
2.5025025025025025,-0.05258211602845134,-0.03187670722266785,-0.0048792849627087385
2.5125125125125125,-0.0803926767506907,-0.04863875223879151,-0.007389323587300811
2.5225225225225225,-0.10809488620008607,-0.06526819858443773,-0.009841548050864313
2.5325325325325325,-0.13566110435486795,-0.08174898465567737,-0.012234428556774795
2.5425425425425425,-0.16306385506529364,-0.09806527853814731,-0.014566530383190548
2.5525525525525525,-0.19027585341168288,-0.11420149278187995,-0.016836513564067103
2.5625625625625625,-0.21727003284353338,-0.13014229885652123,-0.01904313247310223
2.5725725725725725,-0.24401957207275018,-0.1458726412739952,-0.021185235312989374
2.5825825825825826,-0.27049792169429526,-0.16137775136607235,-0.02326176351241357
2.5925925925925926,-0.29667883050787397,-0.1766431607047136,-0.025271751033277206
2.6026026026026026,-0.3225363715145694,-0.19165471415346452,-0.02721432359068892
2.6126126126126126,-0.34804496756273984,-0.20639858253863377,-0.029088697788298486
2.6226226226226226,-0.37317941661781917,-0.2208612749293978,-0.030894180171597098
2.6326326326326326,-0.3979149166310929,-0.23502965051644012,-0.03263016620184284
2.6426426426426426,-0.4222270899829406,-0.24889093007918223,-0.0342961391533041
2.6526526526526526,-0.44609200747648514,-0.2624327070321289,-0.03589166893654405
2.6626626626626626,-0.4694862118580653,-0.27564295804131894,-0.03741641085049623
2.6726726726726726,-0.4923867408414449,-0.2885100532023516,-0.038870104266103996
2.6826826826826826,-0.5147711496131983,-0.3010227657719453,-0.04025257124431748
2.6926926926926926,-0.5366175327972317,-0.3131702814454609,-0.041563715091255504
2.7027027027027026,-0.5579045458570032,-0.32494220717333927,-0.04280351885335641
2.7127127127127126,-0.578611425914549,-0.3363285795098802,-0.04397204375534783
2.7227227227227226,-0.5987180119660519,-0.34731987248830426,-0.045069427583873785
2.7327327327327327,-0.618204764474307,-0.35790700501654077,-0.04609588301961976
2.7427427427427427,-0.6370527843190792,-0.36808134778870144,-0.04705169592077655
2.7527527527527527,-0.6552438310870189,-0.377834729707702,-0.047937223560680385
2.7627627627627627,-0.6727603406834685,-0.3871594438150159,-0.048752892822460356
2.7727727727727727,-0.6895854422492086,-0.39604825272406075,-0.04949919835351589
2.7827827827827827,-0.7057029743658754,-0.4044943935542208,-0.050176700682632865
2.7927927927927927,-0.7210975005345509,-0.4124915823630502,-0.050786024302535
2.8028028028028027,-0.7357543239127331,-0.4200340180746962,-0.05132785572064681
2.8128128128128127,-0.7496595012956714,-0.4271163859031081,-0.05180294148082526
2.8228228228228227,-0.7627998563288199,-0.4337338602691143,-0.05221208615879439
2.8328328328328327,-0.7751629919389407,-0.4398821072109582,-0.05255615033399117
2.8428428428428427,-0.7867373019721895,-0.4455572862883983,-0.05283604854050324
2.8528528528528527,-0.7975119820283173,-0.45075605198098667,-0.05305274719974871
2.8628628628628627,-0.807477039480944,-0.45547555458164546,-0.05320726253751587
2.8728728728728727,-0.8166233026746729,-0.45971344058715846,-0.05330065848794518
2.8828828828828827,-0.8249424292906691,-0.46346785258770345,-0.053334044586999876
2.8928928928928928,-0.8324269138731437,-0.4667374286580311,-0.053308573857931835
2.9029029029029028,-0.8390700945100505,-0.4695213012533948,-0.05322544069120862
2.9129129129129128,-0.8448661586621471,-0.47181909561381236,-0.053085878721324815
2.9229229229229228,-0.8498101481354335,-0.47363092768071946,-0.05289115870287622
2.932932932932933,-0.853897963192846,-0.47495740153054444,-0.052642586388228746
2.942942942942943,-0.8571263658019482,-0.47579960633019747,-0.05234150040906653
2.952952952952953,-0.8594929820162294,-0.47615911281992174,-0.05198927016405363
2.962962962962963,-0.860996303488494,-0.47603796932940473,-0.05158729371479309
2.972972972972973,-0.8616356881156928,-0.4754386973334846,-0.05113699569221478
2.982982982982983,-0.86141135981542,-0.4743642865542217,-0.05063982521546961
2.992992992992993,-0.8603244074351688,-0.4728181896165236,-0.05009725382535315
3.003003003003003,-0.8583767827963034,-0.47080431626492847,-0.049510773434225434
3.013013013013013,-0.8555712978755772,-0.46832702714955327,-0.04888189429433713
3.023023023023023,-0.8519116211278781,-0.46539112718960723,-0.04821214298641387
3.033033033033033,-0.8474022729547469,-0.46200185852325265,-0.04750306043029202
3.043043043043043,-0.8420486203240614,-0.45816489305297,-0.04675619991933967
3.053053053053053,-0.8358568705471249,-0.4538863245959423,-0.04597312518033582
3.063063063063063,-0.828834064220234,-0.4491726606493246,-0.045155408460420286
3.073073073073073,-0.8209880673386357,-0.44403081378060383,-0.04430462864266523
3.083083083083083,-0.8123275625915953,-0.43846809265357795,-0.043422369391756956
3.093093093093093,-0.8028620398481198,-0.43249219270079914,-0.042510217331214774
3.103103103103103,-0.7926017858436717,-0.426111186453626,-0.041569760253510495
3.113113113113113,-0.7815578730790083,-0.4193335135413196,-0.04060258536438967
3.123123123123123,-0.7697421479430457,-0.4121679703708908,-0.03961027756263205
3.133133133133133,-0.7571672180724348,-0.40462369949967597,-0.03859441775642639
3.143143143143143,-0.7438464389612593,-0.3967101787128579,-0.03755658121747031
3.153153153153153,-0.7297938998350286,-0.3884372098183912,-0.0364983359738438
3.163163163163163,-0.715024408803848,-0.37981490717201255,-0.035421241242641295
3.173173173173173,-0.6995534773103581,-0.37085368594522217,-0.034326845903284615
3.183183183183183,-0.68339730388873,-0.3615642501493181,-0.03321668701237602
3.193193193193193,-0.6665727572516696,-0.3519575804287453,-0.032092288360888774
3.203203203203203,-0.6490973587230497,-0.3420449216371882,-0.03095515907443032
3.2132132132132134,-0.6309892640344108,-0.33183777020998007,-0.02980679225725126
3.2232232232232234,-0.6122672445042235,-0.32134786134655857,-0.028648663680613674
3.2332332332332334,-0.5929506676193487,-0.3105871560167859,-0.027482230516069087
3.2432432432432434,-0.5730594770387755,-0.2995678278050987,-0.02630893011413967
3.2532532532532534,-0.5526141720402288,-0.2883022496065179,-0.02513017882883452
3.2632632632632634,-0.5316357864307929,-0.27680298018863914,-0.023947370888375306
3.2732732732732734,-0.5101458669432174,-0.26508275063378883,-0.022761877312447734
3.2832832832832834,-0.48816645114004953,-0.25315445067557407,-0.021575044876237664
3.2932932932932935,-0.4657200448482356,-0.2410311149441039,-0.020388195121455746
3.3033033033033035,-0.4428295991472431,-0.22872590913415802,-0.019202623414497327
3.3133133133133135,-0.41951848693421606,-0.21625211611060788,-0.018019598051831807
3.3233233233233235,-0.3958104790900539,-0.20362312196537166,-0.016840359412661113
3.3333333333333335,-0.37172972027068957,-0.19085240204016876,-0.01566611915883503
3.3433433433433435,-0.34730070434818866,-0.17795350692930054,-0.014498059481959778
3.3533533533533535,-0.32254824952662187,-0.1649400484766333,-0.013337332397585774
3.3633633633633635,-0.2974974731579614,-0.15182568578089603,-0.012185059086311786
