Time,water (gamma=0.1),cytoplasm (gamma=0.5),Dense fluid (gamma=2.0)
3.3733733733733735,-0.2721737662835213,-0.1386241112233204,-0.011042329281594085
3.3833833833833835,-0.24660276792673586,-0.12534903653157423,-0.009910200704003681
3.3933933933933935,-0.22081033916324896,-0.11201417889380737,-0.008789698541627224
3.4034034034034035,-0.1948225369945308,-0.09863324713653579,-0.007681814976264726
3.4134134134134135,-0.1686655880513792,-0.08521992797994049,-0.006587508755033019
3.4234234234234235,-0.14236586215381888,-0.0717878723840185,-0.005507704806942483
3.4334334334334335,-0.11594984575402578,-0.05835068199886338,-0.004443293903973974
3.4434434434434436,-0.08944411528899485,-0.04492189573218187,-0.0033951323661437515
3.4534534534534536,-0.06287531046973521,-0.03151497644697039,-0.0023640418100063783
3.4634634634634636,-0.03627010753380237,-0.018143297802075287,-0.0013508089400087065
3.4734734734734736,-0.009655192488018712,-0.004820131248167943,-0.0003561853820740886
3.4834834834834836,0.016942765631835808,0.008441366808577874,0.0006191124412397472
3.4934934934934936,0.04349714145757249,0.02162816766302376,0.0015744033946961437
3.5035035035035036,0.06998137991469384,0.034727382775993326,0.002509041674167416
3.5135135135135136,0.09636902275144318,0.04772627603600807,0.0034224168110035306
3.5235235235235236,0.12263373494432755,0.06061227580651582,0.004313953637758129
3.5335335335335336,0.14874933095378823,0.07337298674756713,0.005183112216075221
3.5435435435435436,0.17468980080386742,0.0859962014011765,0.006029387727565193
3.5535535535535536,0.20042933595993315,0.0984699115299014,0.006852310328523102
3.5635635635635636,0.22594235497872164,0.11078231919845785,0.007651444969363692
3.5735735735735736,0.25120352890526076,0.12292184758852519,0.00842639117967051
3.5835835835835836,0.27618780639146734,0.1348771515371854,0.009176782819774474
3.5935935935935936,0.3008704385115449,0.14663712778978308,0.009902287799796692
3.6036036036036037,0.32522700324962595,0.15819092495831982,0.010602607767106894
3.6136136136136137,0.3492334296354602,0.16952795317683875,0.011277477763164583
3.6236236236236237,0.3728660215043215,0.1806378934456012,0.011926665850724133
3.6336336336336337,0.39610148085771907,0.19151070665621533,0.012549972712398282
3.6436436436436437,0.4189169308018923,0.2021366422902252,0.013147231221585124
3.6536536536536537,0.4412899380415624,0.21250624678405386,0.013718305986775398
3.6636636636636637,0.46319853490683277,0.2226103715535451,0.014263092870264282
3.6736736736736737,0.4846212408916511,0.23244018067173766,0.014781518482300466
3.6836836836836837,0.5055370836827454,0.24198715819387961,0.015273539651711212
3.6936936936936937,0.5259256196584807,0.25124311512408,0.01573914287404738
3.7037037037037037,0.5457669538376315,0.26020019601837785,0.016178343738296044
3.7137137137137137,0.5650417592586401,0.26885088521940603,0.016591186333211102
3.7237237237237237,0.5837312957705229,0.277188012718219,0.016977742634313803
3.7337337337337337,0.601817428217177,0.2852047596392461,0.017338111872614734
3.7437437437437437,0.6192826439974991,0.29289466334474357,0.01767241988610898
3.7537537537537538,0.6361100699843368,0.3002516221555066,0.017980818455093125
3.7637637637637638,0.6522834887859731,0.30726989968501006,0.01826348462235012
3.7737737737737738,0.6677873543345111,0.31394412878455097,0.018520619999243766
3.7837837837837838,0.6826068067862188,0.3202693150973659,0.01875245005875923
3.793793793793794,0.6967276867195981,0.3262408402201021,0.01895922341651968
3.803803803803804,0.7101365486176557,0.331854464470422,0.01914121110080196
3.813813813813814,0.7228206736215939,0.33710632925992784,0.01929870581256587
3.823823823823824,0.7347680815438624,0.34199295907198285,0.019432021176502202
3.833833833833834,0.7459675421292974,0.34651126304442226,0.019541490984095147
3.843843843843844,0.7564085855538029,0.3506585361575277,0.019627468429682902
3.853853853853854,0.7660815121508322,0.3544324600280441,0.01969032534048906
3.863863863863864,0.7749774013566941,0.35783110331040713,0.01973045140158434
3.873873873873874,0.7830881198665071,0.3608529217067376,0.019748253376724877
3.883883883883884,0.7904063289934204,0.3634967575875478,0.01974415432599885
3.893893893893894,0.7969254912245299,0.3657618392254829,0.019718592821198585
3.903903903903904,0.8026398759677238,0.3676477796448017,0.01967202215981918
3.913913913913914,0.8075445644845095,0.36915457508966987,0.019604909578568534
3.923923923923924,0.8116354540047002,0.370282603114712,0.019517735467256745
3.933933933933934,0.8149092610196529,0.37103262030162615,0.019410992583915012
3.943943943943944,0.8173635237515844,0.37140575960602545,0.01928518527197613
3.953953953953954,0.8189966037973138,0.37140352733902066,0.019140828680329885
3.963963963963964,0.8198076869456132,0.3710277997884024,0.01897844798704737
3.973973973973974,0.8197967831681732,0.37028081948462127,0.018798577627548586
3.983983983983984,0.818964725785019,0.36916519111709273,0.018601760527967366
3.993993993993994,0.8173131698060401,0.36768387710668154,0.018388547344447156
4.004004004004004,0.8148445894511184,0.3658401928405323,0.01815949570908014
4.014014014014014,0.811562274852161,0.3636378015757269,0.01791516948318082
4.024024024024024,0.8074703279411588,0.36108070901854417,0.017656138018563403
4.034034034034034,0.8025736575292041,0.35817325758639557,0.01738297542747049
4.044044044044044,0.7968779735822078,0.35492012035979015,0.01709625986177815
4.054054054054054,0.7903897806998522,0.35132629473195953,0.016796572802080037
4.064064064064064,0.783116370805106,0.3473970957640366,0.016484498357230357
4.074074074074074,0.7750658150524204,0.3431381492539445,0.016160622574902868
4.084084084084084,0.7662469549634873,0.3385553845273903,0.015825532763699596
4.094094094094094,0.7566693928002134,0.3336550269596054,0.015479816827320263
4.104104104104104,0.7463434811853177,0.3284435902366938,0.015124062611279668
4.114114114114114,0.7352803119817007,0.32292786836567333,0.014758857262637327
4.124124124124124,0.7234917044424662,0.31711492744249836,0.014384786603179938
4.134134134134134,0.7109901926441948,0.311012097187551,0.014002434516474049
4.1441441441441444,0.6977890122167761,0.3046269622582747,0.01361238234918282
4.1541541541541545,0.6839020863837889,0.29796735334879726,0.013215208327017289
4.1641641641641645,0.6693440113281152,0.2910413380865629,0.012811486985669609
4.1741741741741745,0.6541300408981077,0.28385721173613454,0.012401788617051913
4.1841841841841845,0.6382760706702968,0.27642348772048236,0.011986678731141892
4.1941941941941945,0.6217986213852466,0.26874888797020235,0.011566717533712884
4.2042042042042045,0.6047148217737739,0.26084233311122657,0.011142459420203466
4.2142142142142145,0.5870423907913463,0.25271293250170224,0.010714452485958977
4.2242242242242245,0.5687996192790444,0.24436997412880973,0.010283238053054783
4.2342342342342345,0.5500053510700347,0.23582291437638195,0.00984935021388902
4.2442442442442445,0.5306789635610241,0.22708136767425532,0.009413315391710244
4.2542542542542545,0.510840347768711,0.2181550960403609,0.008975651918224208
4.2642642642642645,0.49050988789170175,0.20905399852659787,0.008536869628401686
4.2742742742742745,0.469708440398875,0.19978810057959115,0.008097469472588855
4.2842842842842845,0.44845731266561106,0.1903675433274547,0.007657943146000409
4.2942942942942945,0.42677824117973506,0.1808025728037037,0.007218772735655118
4.3043043043043046,0.404693369339437,0.17110352911946755,0.006780430384793395
4.314314314314315,0.38222522486581845,0.16128083559515038,0.006343377974796537
4.324324324324325,0.3593966968530653,0.1513449878626693,0.005908066824607676
4.334334334334335,0.33623101247962056,0.14130654294938325,0.005474937407635832
4.344344344344345,0.31275171340399494,0.13117610835477272,0.005044419086105024
4.354354354354355,0.28898263186919665,0.12096433113089855,0.004616929862792837
4.364364364364365,0.26494786653999686,0.11068188697759959,0.004192876150084517
4.374374374374375,0.24067175809750413,0.10033946936332255,0.0037726525562514265
4.384384384384385,0.2161788646157368,0.08994777868239695,0.003356641688845631
4.394394394394395,0.1914939367450749,0.0795175114594773,0.0029452139750859056
4.404404404404405,0.16664189272764499,0.0690593496117742,0.0025387274990943606
4.414414414414415,0.141647793269824,0.058583949779581174,0.002137527855827186
4.424424424424425,0.11653681629719478,0.04810193273549442,0.001741948021528297
4.434434434434435,0.0913342316173309,0.037623872882572344,0.0013523082405193301
4.444444444444445,0.06606537551590279,0.02716028785156025,0.0009689159281260204
4.454454454454455,0.040755625311610325,0.016721628207144276,0.0005920655895269284
4.464464464464465,0.015430373895471488,0.006318267273042504,0.00022203875429747556
4.474474474474475,-0.009884995720013676,-0.004039508914427263,-0.00014089607359037357
4.484484484484485,-0.035165135816340606,-0.014341511514841358,-0.0004964834505645788
4.494494494494495,-0.06038475932369527,-0.02457765864494911,-0.0008444810133090041
4.504504504504505,-0.08551866508953901,-0.03473798498365861,-0.0011846594839534988
4.514514514514515,-0.11054176303583745,-0.04481265121184174,-0.0015168026608828134
4.524524524524525,-0.13542909917987384,-0.054791953278301234,-0.0018407073954598192
4.534534534534535,-0.16015588049369975,-0.0646663314834408,-0.0021561835549673307
4.544544544544545,-0.18469749957749185,-0.07442637937241661,-0.002463053972082241
4.554554554554555,-0.2090295591222852,-0.08406285242977724,-0.002761154381204024
4.564564564564565,-0.23312789613779042,-0.09356667656783939,-0.003050333341967641
4.574574574574575,-0.2569686059212608,-0.10292895640129265,-0.0033304521502783243
4.584584584584585,-0.28052806574365957,-0.11214098330077857,-0.0036013847372126213
4.594594594594595,-0.30378295822969065,-0.12119424321845138,-0.0038630175561366192
4.604604604604605,-0.32671029440856203,-0.1300804242787812,-0.004115249458397817
4.614614614614615,-0.3492874364127474,-0.13879142412814843,-0.004357991557953086
4.624624624624625,-0.37149211980234204,-0.1473193570370343,-0.004591167085299504
4.634634634634635,-0.3933024754930338,-0.15565656074890377,-0.0048147112310795315
4.644644644644645,-0.4146970512661199,-0.16379560307015686,-0.005028570979735868
4.654654654654655,-0.4356548328394421,-0.17172928819581437,-0.005232704933594697
4.664664664664665,-0.45615526447857324,-0.17945066276589525,-0.0054270831277589806
4.674674674674675,-0.4761782691280675,-0.18695302164773955,-0.005611686836195956
4.684684684684685,-0.49570426804309903,-0.19422991343983245,-0.005786508369404995
4.694694694694695,-0.5147141999023044,-0.20127514569297833,-0.005951550864053328
4.704704704704705,-0.5331895393832274,-0.20808278984499362,-0.006106828064968601
4.714714714714715,-0.5511123151822819,-0.2146471858653807,-0.006252364099877477
4.724724724724725,-0.5684651274617404,-0.22096294660676044,-0.006388193247279898
4.734734734734735,-0.5852311647068515,-0.22702496186015306,-0.006514359697848372
4.744744744744745,-0.6013942199767849,-0.23282840211150602,-0.006630917309740924
4.754754754754755,-0.6169387065337337,-0.23836872199718306,-0.006737929358215392
4.764764764764765,-0.6318496728351456,-0.24364166345644275,-0.006835468279931182
4.774774774774775,-0.6461128168746979,-0.2486432585792495,-0.00692361541232284
4.784784784784785,-0.6597144998583006,-0.25336983214807063,-0.007002460728427386
4.794794794794795,-0.6726417592021039,-0.25781800387263704,-0.0070721025675450355
4.804804804804805,-0.6848823208401591,-0.26198469031694743,-0.00713264736210963
4.814814814814815,-0.6964246108301009,-0.2658671065181181,-0.007184209361142017
4.824824824824825,-0.7072577662459246,-0.26946276729698687,-0.007226910350655807
4.834834834834835,-0.7173716453476647,-0.272769488260693,-0.007260879371381035
4.844844844844845,-0.7267568370185074,-0.2757853864977624,-0.007286252434166859
4.854854854854855,-0.7354046694606201,-0.27850888096653365,-0.0073031722334198496
4.864864864864865,-0.7433072181417306,-0.2809386925780673,-0.007311787858929517
4.874874874874875,-0.7504573129852375,-0.28307384397497687,-0.007312254506427381
4.884884884884885,-0.7568485447974193,-0.2849136590079253,-0.007304733187220654
4.894894894894895,-0.7624752709260552,-0.28645776191182143,-0.007289390437235587
4.904904904904905,-0.7673326201455687,-0.28770607618404415,-0.007266398025799721
4.914914914914915,-0.7714164967645663,-0.28865882316730956,-0.007235932664485952
4.924924924924925,-0.7747235839524405,-0.2893165203400826,-0.007198175716334891
4.934934934934935,-0.7772513462824836,-0.28967997931770983,-0.00715331290576529
4.944944944944945,-0.7789980314897503,-0.2897503035677309,-0.007101534029475439
4.954954954954955,-0.7799626714426916,-0.2895288858430902,-0.007043032668631321
4.964964964964965,-0.7801450823283768,-0.28901740533724074,-0.006978005902630078
4.974974974974975,-0.7795458640519016,-0.28821782456538836,-0.0069066540247198945
4.984984984984985,-0.7781663988513732,-0.28713238597638097,-0.006829180259749783
4.994994994994995,-0.7760088491306399,-0.28576360829999337,-0.006745790484315041
5.005005005005005,-0.7730761545127257,-0.28411428263460425,-0.006656692949556262
5.015015015015015,-0.7693720281176932,-0.2821874682804934,-0.006562098006861759
5.025025025025025,-0.7649009520694465,-0.27998648832422196,-0.006462217836715163
5.035035035035035,-0.7596681722367385,-0.2775149249797763,-0.0063572661809216885
5.045045045045045,-0.753679692214426,-0.2747766146923786,-0.006247458078438356
5.055055055055055,-0.7469422665517512,-0.2717756430110687,-0.00613300960502487
5.065065065065065,-0.7394633932351946,-0.26851633923637297,-0.00601413761692361
5.075075075075075,-0.7312513054341696,-0.26500327084956005,-0.005891059498768491
5.085085085085085,-0.7223149625185664,-0.2612412377301819,-0.0057639929159139505
5.095095095095095,-0.7126640403578707,-0.25723526616876785,-0.0056331555713667264
5.105105105105105,-0.7023089209122934,-0.2529906026817186,-0.005498764967494373
5.115115115115115,-0.691260681127045,-0.2485127076356055,-0.00536103817267588
5.125125125125125,-0.679531081141578,-0.24380724868824036,-0.005220191593051034
5.135135135135135,-0.6671325518262906,-0.23888009405402522,-0.0050764407495165285
5.145145145145145,-0.6540781816598507,-0.23373730560123301,-0.00493000006010814
5.155155155155155,-0.6403817029609447,-0.2283851317890004,-0.004781082627899704
5.165165165165165,-0.6260574774888802,-0.22283000045193213,-0.0046299000345408695
5.175175175175175,-0.6111204814281198,-0.21707851144034288,-0.004476662139547351
5.185185185185185,-0.5955862897723714,-0.21113742912424785,-0.004321576885448414
5.195195195195195,-0.579471060124503,-0.20501367476932822,-0.00416485010888829
5.205205205205205,-0.5627915159290819,-0.19871431879317525,-0.004006685357769544
5.215215215215215,-0.5455649291549046,-0.19224657291019875,-0.0038472837145181907
5.225225225225225,-0.5278091024454129,-0.1856177821736553,-0.0036868436255420405
5.235235235235235,-0.5095423507554088,-0.17883541692331237,-0.003525560736945624
5.245245245245245,-0.4907834824929765,-0.17190706464731856,-0.0033636277365569353
5.255255255255255,-0.47155178018599386,-0.1648404217668913,-0.0032012342023132532
5.265265265265265,-0.45186698069307735,-0.15764328535246955,-0.0030385664570454396
5.275275275275275,-0.43174925497923694,-0.15032354478000504,-0.002875807429692338
5.285285285285285,-0.4112191874769349,-0.14288917333608092,-0.0027131365229692605
5.295295295295295,-0.39029775505363595,-0.13534821978055614,-0.002550729487507016
5.305305305305305,-0.3690063056073116,-0.1277087998754329,-0.002388758302470583
5.315315315315315,-0.3473665363117096,-0.11997908788863464,-0.0022273910626592337
5.325325325325325,-0.3254004715335304,-0.11216730808136413,-0.0020667918720828427
5.335335335335335,-0.3031304404439617,-0.10428172618768576,-0.0019071207440021552
5.345345345345345,-0.2805790543472866,-0.09633064089493366,-0.0017485335074138675
5.355355355355355,-0.25776918374959573,-0.0883223753335229,-0.0015911817199550443
5.365365365365365,-0.2347239351907834,-0.0802652685846576,-0.0014352125871943695
5.375375375375375,-0.21146662786330764,-0.07216766721440014,-0.0012807688882719253
5.385385385385385,-0.18802077004133347,-0.0640379168424783,-0.0011279889078427143
5.395395395395395,-0.16441003534406207,-0.05588435375413691,-0.0009770063742732535
5.405405405405405,-0.14065823885718698,-0.04771529656325468,-0.0008279504040347324
5.415415415415415,-0.11678931313653873,-0.0395390379348543,-0.000680945452230593
5.425425425425425,-0.09282728411807145,-0.03136383637503369,-0.0005361112691909172
5.435435435435435,-0.06879624695841578,-0.02319790809623845,-0.00039356286306073824
5.445445445445445,-0.04472034183026705,-0.015049418965679974,-0.00025341046830429023
5.455455455455455,-0.02062372969689905,-0.006926476544581385,-0.00011575952004230304
5.465465465465465,0.003469431909909861,0.0011628777741962701,1.928936586527237e-05
5.475475475475475,0.02753501308427922,0.00921067652273197,0.00015164040708325505
5.485485485485485,0.051548935688750484,0.017209033801554422,0.00028120266350843156
5.495495495495495,0.07548719742080162,0.025150152802961227,0.0004078900405205994
5.505505505505505,0.0993258957793217,0.0330263332071817,0.000531621286882056
5.515515515515515,0.12304125190713648,0.040829978444579154,0.0006523199873938824
5.525525525525525,0.14660963428584253,0.048553602817263515,0.0007699145504210477
5.535535535535535,0.17000758225932358,0.056189838473640924,0.0008843381904014349
5.545545545545545,0.1932118293626108,0.06373144222963821,0.0009955289054575838
5.555555555555555,0.21619932643287412,0.07117130223049453,0.0011034294502324327
5.565565565565565,0.23894726447962886,0.07850244444722201,0.0012079873040734515
5.575575575575575,0.26143309729148806,0.08571803900202676,0.0013091546346920661
5.585585585585585,0.28363456375707863,0.0928114063171826,0.0014068882574277092
5.595595595595595,0.30552970987805034,0.09977602308205567,0.00150114959024807
5.605605605605605,0.327096910452435,0.1066055280331867,0.0015919046046191545
5.615615615615615,0.3483148904069665,0.11329372754255153,0.0016791237723806276
5.625625625625625,0.3691627457573457,0.11983460100933765,0.0017627820087635865
5.635635635635635,0.3896199641758251,0.12622230605079537,0.0018428586116893953
5.645645645645645,0.40966644514590717,0.13245118348794652,0.001919337197489536
5.655655655655655,0.42928251968437836,0.1385157621221609,0.0019922056331875457
5.665665665665665,0.4484489696113592,0.1444107632988412,0.0020614559654850775
5.675675675675675,0.4671470463495178,0.15013110525468898,0.002127084346594896
5.685685685685685,0.48535848923409,0.15567190724526137,0.002189090957064236
5.6956956956956954,0.503065543315851,0.16102849344976294,0.002247479925732371
5.7057057057057055,0.5202509766397264,0.16619639665026226,0.002302259246966598
5.7157157157157155,0.5368980969822286,0.1711713616827496,0.002353440695320742
5.7257257257257255,0.5529907680315357,0.17594934865771691,0.002401039737760581
5.7357357357357355,0.5685134249945334,0.18052653594816273,0.002445075443600046
5.7457457457457455,0.5834510896157715,0.18489932294318157,0.0024855703922919067
5.7557557557557555,0.5977893845938775,0.18906433256553853,0.002522550579216066
5.7657657657657655,0.6115145473815902,0.1930184135518756,0.0025560453196079524
5.7757757757757755,0.6246134433562063,0.19675864249444178,0.0025860871507687113
5.7857857857857855,0.6370735783478786,0.2002823256434839,0.002612711732697943
5.7957957957957955,0.6488831105138569,0.2035870004696806,0.0026359577472886814
5.8058058058058055,0.6600308615474351,0.20667043698624654,0.0026558667962231102
5.8158158158158155,0.6705063272110383,0.20953063883057668,0.0026724832977061716
5.8258258258258255,0.6802996871835801,0.21216584410554332,0.0026858543821727827
5.8358358358358355,0.6894018142129092,0.21457452598080015,0.002696029787102807
5.8458458458458455,0.6978042825648729,0.2167553930546864,0.0027030617510762243
5.8558558558558556,0.7054993757612403,0.21870738947756266,0.0027070049071991806
5.865865865865866,0.7124800935994433,0.2204296948376447,0.0027079161760296525
5.875875875875876,0.7187401584478265,0.22192172381063802,0.002705854658129508
5.885885885885886,0.7242740208108163,0.22318312557470002,0.002700881526367557
5.895895895895896,0.7290768641591769,0.22421378299249559,0.0026930599180961107
5.905905905905906,0.7331446090212432,0.22501381156232753,0.002682454827321148
5.915915915915916,0.7364739163317706,0.2255835581405504,0.0026691329969839076
5.925925925925926,0.7390621900357953,0.22592359943769516,0.002653162811469213
5.935935935935936,0.7409075789456386,0.22603474029094606,0.002634614189453346
5.945945945945946,0.7420089778499427,0.22591801171582387,0.002613558477201633
5.955955955955956,0.7423660278743769,0.22557466874013737,0.0025900683424232803
5.965965965965966,0.7419791160944005,0.22500618802346767,0.0025642176687882177
5.975975975975976,0.7408493744012181,0.22421426526565127,0.002536081451207932
5.985985985985986,0.7389786776228122,0.22320081240792014,0.002505735691979412
5.995995995995996,0.7363696409026789,0.22196795463054997,0.0024732572978884123
6.006006006006006,0.7330256163396351,0.22051802715105057,0.002438723978365308
6.016016016016016,0.7289506888928038,0.21885357182711557,0.002402214144783794
6.026026026026026,0.7241496715566123,0.21697733356872104,0.002363806810989656
6.036036036036036,0.7186280998113689,0.2148922565639352,0.0023235814951437757
6.046046046046046,0.7123922253557003,0.2126014803231645,0.002281618122960425
6.056056056056056,0.7054490091278443,0.2101083355467192,0.0022379969324187515
6.066066066066066,0.6978061136235064,0.20741633982074006,0.00219279838002228
6.076076076076076,0.6894718945186706,0.20452919314666704,0.002146103048677964
6.086086086086086,0.6804553916064556,0.2014507733095801,0.0020979915572632616
6.096096096096096,0.6707663190577815,0.1981851310908728,0.002048544471946416
6.106106106106106,0.6604150550162756,0.19473648533085097,0.00199784221932197
6.116116116116116,0.6494126305385105,0.19110921784697113,0.001945965001420314
6.126126126126126,0.6377707178913034,0.18730786821354922,0.0018929927126468521
6.136136136136136,0.6255016182184447,0.183337128408882,0.001839004858703182
6.146146146146146,0.6126182485898398,0.17920183733582526,0.0017840804775394589
6.156156156156156,0.5991341284466545,0.1749069752219724,0.0017282980623839492
6.166166166166166,0.5850633654566452,0.17045765790566433,0.0016717354868925752
6.176176176176176,0.5704206407944343,0.16585913101414848,0.001614469932458114
6.186186186186186,0.5552211938620473,0.16111676404027933,0.0015565778177155515
6.196196196196196,0.5394808064655794,0.15623604432422414,0.0014981347302769888
6.206206206206206,0.5232157864643842,0.1512225709467004,0.0014392153607263895
6.216216216216216,0.5064429509096897,0.14608204854032836,0.001379893438901403
6.226226226226226,0.4891796086900462,0.14082028102573077,0.0013202416724864556
6.236236236236236,0.4714435427014678,0.13544316527905284,0.0012603316879382812
6.246246246246246,0.4532529915606355,0.12995668473762048,0.0012002339737621807
6.256256256256256,0.43462663087989506,0.12436690295046565,0.0011400178261542274
6.266266266266266,0.4155835541232744,0.11867995708048784,0.0010797512970218903
6.276276276276276,0.39614325306310394,0.11290205136502532,0.0010195011443926403
6.286286286286286,0.3763255978572165,0.10703945054161969,0.0009593327852173045
6.296296296296296,0.3561508167670646,0.10109847324576016,0.0008993102505722168
6.306306306306306,0.335639475537427,0.09508548538738583,0.0008394961432614867
6.316316316316316,0.31481245645870104,0.08900689351291423,0.0007799515978180843
6.326326326326326,0.2936909371330683,0.08286913815954304,0.0007207362428998348
6.336336336336336,0.2722963689661009,0.07667868720854738,0.000661908166073886
6.346346346346346,0.25065045540562625,0.07044202924426175,0.0006035238809807309
6.356356356356356,0.22877512994990162,0.06416566692539709,0.0005456382968664518
6.366366366366366,0.20669253394735684,0.05785611037529743,0.0004883046904694862
6.376376376376376,0.18442499421035163,0.051519870597688804,0.0004315746802459263
6.386386386386386,0.16199500046555684,0.04516345292441461,0.0003754982029151175
6.396396396396396,0.13942518266371334,0.03879335050158796,0.0003201234923051708
6.406406406406406,0.11673828817162141,0.032416037820515615,0.00026549706047584374
6.416416416416417,0.09395715886936067,0.02603796429968541,0.00021166368109433288
6.426426426426427,0.0711047081757406,0.019665547924007088,0.00015866637503738116
6.436436436436437,0.04820389802506616,0.013305168947417125,0.00010654639819127988
6.446446446446447,0.02527771581836471,0.006963163664874266,5.534323141959716e-05
6.456456456456457,0.0023491513721513083,0.0006458182596527757,5.094572666530287e-06
6.466466466466467,-0.020558826112160273,-0.0056406372682508265,-4.4163668837796586e-05
6.476476476476477,-0.043423291035154854,-0.011890035086897194,-9.239737630543496e-05
6.486486486486487,-0.06622138431964004,-0.01809627542478452,-0.00013957422708900868
6.496496496496497,-0.08893033624130557,-0.02425333236536537,-0.00018566369238878243
6.506506506506507,-0.1115274891470385,-0.030355259538361296,-0.00023063703500819156
6.516516516516517,-0.1339903200382507,-0.03639619570266686,-0.00027446730519896384
6.526526526526527,-0.15629646299673247,-0.042370370215769865,-0.0003171293346382324
6.536536536536537,-0.17842373143072404,-0.04827210838475319,-0.000358599728581233
6.546546546546547,-0.2003501401191169,-0.05409583669409235,-0.00039885685623433924
6.556556556556557,-0.2220539270318683,-0.05983608790559618,-0.00043788083939414016
6.566566566566567,-0.24351357490504563,-0.06548750602601376,-0.0004756535393994245
6.576576576576577,-0.26470783254909863,-0.0710448511379624,-0.0005121585424436755
6.586586586586587,-0.28561573586929634,-0.07650300409000473,-0.0005473811432966258
6.596596596596597,-0.3062166285775595,-0.0818569710418609,-0.0005813083274841666
6.606606606606607,-0.32649018257525025,-0.08710188786090811,-0.0006139287519766096
6.616616616616617,-0.3464164179868328,-0.09223302436628858,-0.0006452327244359415
6.626626626626627,-0.3659757228246851,-0.09724578841711849,-0.0006752121810732756
6.636636636636637,-0.38514887226573513,-0.10213572984146514,-0.0007038606631682103
6.646646646646647,-0.4039170475209998,-0.1068985442029358,-0.000731173292302236
6.656656656656657,-0.42226185427953383,-0.11153007640190118,-0.0007571467443587037
6.666666666666667,-0.44016534070873903,-0.1160263241085574,-0.0007817792223421719
6.676676676676677,-0.4576100149934474,-0.12038344102521373,-0.0008050704280701949
6.686686686686687,-0.4745788623966723,-0.12459773997537775,-0.0008270215327907832
6.696696696696697,-0.49105536182541515,-0.12866569581739593,-0.0008476351467788971
